X,Y,OBJECTID,WARD,LOCATION,COUNT_,INSTALLYEAR,X,Y
-77.020256881763856,38.950811672467466,1,4,600 Farragut St. NW,2,FY-08,398244.29,142545.16
-77.016130934424751,38.952055186181738,2,4,300 Gallatin St. NW,2,FY-08,398601.96,142683.13
-77.012615473371469,38.912814084399983,3,5,Unit Blk R Street NW,2,FY-08,398906.08,138326.98
-77.012416890195098,38.913954741500618,4,5,Unit  BLK S Street NW (2) Tables,2,FY-08,398923.32,138453.6
-77.00630189025766,38.912017447587139,5,5,Unit & 100 BLK Quincy St NE (2) 12FT,2,FY-08,399453.64,138238.49
-77.006171265615919,38.910821867449918,6,5,Unit & 100 BLK Q St NE (2) 22FT,2,FY-08,399464.96,138105.77
-77.00630189025766,38.912017447587139,7,5,Unit  Blk Quincy Pl NW (12),2,FY-08,399453.64,138238.49
-77.012850530131814,38.920240344674802,8,5,100 Blk Adams St. NW,2,FY-08,398885.81001292,139151.35958256
-77.010598013443641,38.920238672767027,9,5,Unit Blk Adams St. NW,2,FY-08,399081.1465251,139151.14889456
-76.982687419400051,38.921219619643281,10,5,2300 Blk 15th Street NE,2,FY-08,401501.51123135,139260.13116666
-76.992428001916622,38.925055448687786,11,5,2700 Blk 10th St. NE ,2,FY-08,400656.79167856,139685.82553506
-76.987446948065354,38.931735145428448,12,5,1300 Blk Lawrence St. NE btw 13th & 14th,2,FY-08,401088.61372696,140427.37673575
-77.018801474415625,38.955413977732981,13,5,400 Blk Jefferson St NW,2,FY-08,398370.55292444,143056.03075419
-77.012672841022422,38.913164232335404,14,6,Unit blk Randolph pl NW  (2) 22ft,2,FY-08,398901.11,138365.85
-76.983654907393472,38.897699950409162,15,6,"15th Street , F Street & Tenn Ave NE (raised cross walk)",2,FY-08,401418.07999927,136649.23999624
-77.037074644971753,38.909075285226564,16,6,1500 Islamic Way,2,FY-08,396784.61,137912.52
-76.989280226080922,38.878799618450486,17,6,1200 Blk Potomac Ave SE,2,FY-08,400930.34879882,134551.08415429
-76.988038498612596,38.879008725724169,18,6,"1300 Blk Potomac Ave SE  (22"") ",2,FY-08,401038.09,134574.31
-76.930798766459873,38.885961872248842,19,7,200 Blk 50th St SE (2),2,FY-08,406004.16,135348.37
-76.931516476214782,38.88682106173701,20,7,4900 Blk B St SE (2),2,FY-08,405941.81933147,135443.69967512
-76.929381023216166,38.88584228923304,21,7,5000 Blk Bass Pl SE (2),2,FY-08,406127.17494764,135335.18956302
-76.980634998531428,38.855168604353956,22,7,1700 Blk Gainesville St SE (2),2,FY-08,401681.04838351,131927.99138386
-76.962841701152499,38.864406207083462,23,7,2100 Blk 31st Street SE  (12),2,FY-08,403225.06,132953.91
-76.976419012178823,38.895245015212389,24,7,400 Blk 20th St NE   (12),2,FY-08,402045.84,136376.86
-76.956961808446195,38.894960207973654,25,7,3400 Dix St. NE,2,FY-08,403733.76,136345.86
-76.959382901376571,38.893750800298577,26,7,3300 Clay St NE,2,FY-08,403523.79,136211.51
-77.010132068745463,38.825874364074473,27,7,Unit Blk Elmira St. SW,2,FY-08,399120.39,128676
-76.954677279732635,38.860583214161217,28,7,3600 Blk Bangor St. SE,2,FY-08,403933.8372816,132529.85013642
-76.979016654275455,38.865673033506759,29,8,18th & Good Hope Rd (2),2,FY-08,401821.25001564,133094.09000894
-77.008892245980164,38.823609088997571,30,8,Unit Blk Galveston Pl SW (2),2,FY-08,399228.02425324,128424.52830861
-77.022644178312262,38.93541133673633,31,1,700 Blk Princeton PL NW,3,FY-08,398036.93010813,140835.63465613
-77.009903119511463,38.966426453860699,32,4,Unit Blk Sheridan St. NW,3,FY-08,399141.96348516,144278.39638732
-77.0084026642038,38.914831862038135,33,5,Unit BLK Seaton Place NW (3) 12FT,3,FY-08,399271.47023728,138550.92793401
-77.012947735964076,38.915770674348813,34,5,Unit Blk T Street NW (12),3,FY-08,398877.31,138655.19
-76.995474194009603,38.951610392366128,35,5,Farragut Pl. Betw. 6th St & S. Dakota Ave,3,FY-08,400392.49999832,142633.6400018
-76.994912972023528,38.951178963072707,36,5,Farraday Pl btw 6th St & S. Dakota Ave NE,3,FY-08,400441.15001436,142585.75001775
-76.978996820966444,38.887226927124978,37,6,200 Blk 18th Street SE ,3,FY-08,401822.42083164,135486.73490716
-76.921818981433788,38.899680015970539,38,7,55th ST Bet James PL & Eastern AV NE (3),3,FY-08,406781.94998825,136871.81999645
-76.931799477604685,38.88546786894139,39,7,4900 Blk C St SE (3),3,FY-08,405917.37840344,135293.46652298
-76.929020814953375,38.878464477064824,40,7,5100 Blk H St SE (3),3,FY-08,406159.06374767,134516.22047426
-76.925093436987311,38.899899082764549,41,7,Hayes St. NE between 50th Pl. & Division Ave,3,FY-08,406497.88998798,136895.89999647
-76.970086447718771,38.848165460261932,42,8,3400 Blk 24th ST Se (3),3,FY-08,402596.90000036,131150.84002314
-76.99636976447519,38.856634911783949,43,8,2900 Blk Pomeroy Rd SE (3),3,FY-08,400315.29,132090.59
-76.999875006711989,38.844685144709572,44,8,300 Blk Parkland Pl.,3,FY-08,400011.04873396,130764.07531878
-77.009716644679912,38.824394485703657,45,8,Unit Blk Galveston Pl SW,3,FY-08,399156.44543717,128511.71982869
-77.031554096917134,38.967571985530157,46,4,1300 Blk Tuckerman St. NW (4),4,FY-08,397265.66729142,144405.98723544
-76.934248213364455,38.895753989187668,47,5,500 Blk 48th St NE (4),4,FY-08,405704.1,136435.15
-76.994958620730628,38.950052390162227,48,5,Emerson St NE btw 6th St. & 8th St.,4,FY-08,400437.19999836,142460.69001763
-76.952892159558402,38.860331988427617,49,7,3600 & 3700 Blk Camden St SE (4),4,FY-08,404088.78544175,132502.04066439
-77.044875433930059,38.912612648293901,50,7,20th & R Street SE  (12),4,FY-08,396108.21874634,138305.49999778
-76.94630532830557,38.887137696506308,51,7,4300 C Street SE ,4,FY-08,404658.72,135477.99
-76.974570734646733,38.874138251790789,52,7,2100- 2300 Nicholson Place SE,4,FY-08,402206.83,134033.89
-76.960282219908223,38.871653622400082,53,7,3200 O St. SE,4,FY-08,403446.84,133758.52
-77.003508862848861,38.842948619302163,54,8,3300 Blk Brothers Pl SE (4),4,FY-08,399695.58226967,130571.3148066
-76.970232517511548,38.900645496907373,55,5,"26th Street Bet. Benning Road & i (Eye) Street, NE (22"")",5,FY-08,402582.32060835,136976.51318055
-76.964814336890797,38.930719346556216,56,6,3000 Blk Clinton St. NE,5,FY-08,403051.02352078,140315.12735964
-77.013801983043493,38.907090498763509,57,6,Unit - 200 Blk N St. NW,6,FY-08,398803.08,137691.63
-76.985311362799081,38.883032552755544,58,6,1200-1400 Blk E Street SE  (12),6,FY-08,401274.65,135021.02
-77.070224610904432,38.958833838054773,59,3,3700 Jenifer St. NW ,1,FY-09,393913.67,143437.84
-77.070887441465828,38.92657181854625,60,3,"2800 Block of 36th Street, NW",1,FY-09,393853.43986425,139856.51497522
-77.071449151690587,38.926190471289864,61,3,3600 Block of Fulton St. between 36th St and 36th Pl,1,FY-09,393804.6999922,139814.22019118
-77.072600618182562,38.926188975086248,62,3,3600 Block of Fulton St. between 36th Pl and Wis Ave.,1,FY-09,393704.85394411,139814.13286318
-77.070887441465828,38.92657181854625,63,3,"2800 Block of 36th Street, NW",1,FY-09,393853.43986425,139856.51497522
-77.069242406816329,38.926189546425476,64,3,"3500 Block of Fulton Street, NW",1,FY-09,393996.05112838,139813.97004718
-77.080693165467608,38.956830669778128,65,3,4100 Harrison Street  NW,1,FY-09,393006.14,143216.22
-77.021305802743726,38.967122473205933,66,4,600 Tuckerman St. NW,1,FY-09,398153.79,144355.83
-77.007006860947939,38.967346167678244,67,4,100 Tuckerman Street NE,1,FY-09,399392.97001339,144380.47001942
-77.006012080708302,38.957829633359999,68,4,5600  Blk. Of  1 st  Street  NE,1,FY-09,399479.11,143324.04
-77.035051399962242,38.968858022121694,69,4,1400-1500 Blk. Underwood Street,1,FY-09,396962.64,144548.86
-77.028636745756415,38.952912239869342,70,4,1200 Blk. Hamilton Street  NW,1,FY-09,397517.97932365,142778.53657793
-77.032062959783474,38.971459829144699,71,4,6700 Luzon Ave. NW,1,FY-09,397221.72,144837.59
-76.983874798284603,38.920917549470033,72,5,14TH Street NE bet. Adams & Downing Place,1,FY-09,401398.55001525,139226.57999863
-77.001308023797577,38.919181909675558,73,5,300 blk. Of W Street  NE,1,FY-09,399886.76559785,139033.78675045
-76.992439999267276,38.929004512089378,74,5,3100 10th St NE bet.Irving and Jackson street,1,FY-09,400655.71503856,140124.20527947
-76.984359947249715,38.931890015577032,75,5,Lawrence Street NE bet. 14th and 15th Street,1,FY-09,401356.27001521,140444.61001576
-76.984359947249715,38.931890015577032,76,5,Lawrence Street NE bet. 14th and 15th Street,1,FY-09,401356.27001521,140444.61001576
-76.984359947249715,38.931890015577032,77,5,Lawrence Street NE  bet. 14th & 15th Street,1,FY-09,401356.27001521,140444.61001576
-76.992439999267276,38.929004512089378,78,5,10th Street NE bet. Irving & Jackson St (3100 Blk),1,FY-09,400655.71503856,140124.20527947
-76.980800317986606,38.857264069822513,79,7,Morris Rd./ SE 17th Street to Bruce PL. SE,1,FY-09,401666.6500155,132160.60002408
-76.915725369284999,38.892904288142525,80,7,5900 Blk. Of Clay Place NE,1,FY-09,407311.22989274,136120.13116375
-76.953595149093076,38.86208240306884,81,7,"3700 Block of Bangor Street, SE",1,FY-09,404027.67273769,132696.31810457
-76.912298464889332,38.892438912395434,82,7,200 Blk. Of 62th Street  NE,1,FY-09,407608.57181301,136068.7508757
-76.988507642358215,38.839837625535758,83,8,Mississippi Ave from Wheeler Rd to 13th St SE,1,FY-09,400997.93001488,130226.03000628
-76.980800317986606,38.857264069822513,84,8,Morris Rd./ SE 17th Street to Bruce PL. SE,1,FY-09,401666.6500155,132160.60002408
-76.985193136156866,38.857362721173899,85,8,Morris Rd./Erie St. SE form Pomeroy to Bruce PL. SE,1,FY-09,401285.37001515,132171.48002409
-76.985193136156866,38.857362721173899,86,8,Morris Rd./Erie St. SE from Pomeroy to Bruce PL. SE,1,FY-09,401285.37001515,132171.48002409
-77.010645264062802,38.826061189566985,87,8,100 Blk Elmira St. SW,1,FY-09,399075.8295971,128696.74395686
-77.010646731373328,38.82700525247094,88,8,Unit Blk. Of Darrington Street SW,1,FY-09,399075.7144611,128801.54117296
-76.997483137337909,38.83798920195116,89,8,Mississippi Ave from 6th St to 7th St SE,1,FY-09,400218.71007816,130020.78255009
-77.018939728441225,38.907244992629273,90,2,1300 5th St NW,2,FY-09,398357.46009243,137708.86002922
-77.087547649901339,38.934563702767072,91,3,4400 blk Newark St. NW,2,FY-09,392409.65903091,140744.93625604
-77.068635753887818,38.925764081009341,92,3,"2700 Block of 35th Street, NW",2,FY-09,394048.61970443,139766.70006313
-77.017783441289566,38.960386961389034,93,4,5800 4th St NW,2,FY-09,398458.9,143608.06
-77.002565343589779,38.963961410108311,94,4,300-400 Blk. Of  Quackenbos Street  NE,2,FY-09,399777.87,144004.71
-77.025983102942391,38.957160919556898,95,4,900 Longfellow Street,2,FY-09,397748.13,143250.11
-77.024511374267135,38.933976436217861,96,4,800 Otis Place    NW,2,FY-09,397875,140676.39
-77.016751609800011,38.952176927889326,97,4,300 Blk. Of Gallatin  Street  NW,2,FY-09,398548.16201261,142696.65411385
-77.020476398718756,38.955557461539534,98,4,500-600 Jefferson Street  NW,2,FY-09,398225.38,143071.99
-77.013886851412593,38.955705985438691,99,4,200 Jefferson Street  NW,2,FY-09,398796.54,143088.37
-77.022448995348782,38.961320945480971,100,4,Oglethorpe Street,2,FY-09,398054.55999615,143711.8300188
-77.035167067451866,38.989933251406242,101,4,1500 Blk. Of Roxanna Street ,2,FY-09,396953.51756313,146888.41811774
-77.011800124554654,38.958537692160689,102,4,Unit blk. Of Madison  NW,2,FY-09,398977.45,143402.69
-76.973172086131385,38.914084578030334,103,5,2200 blk S St.  Bewteen 22nd & 24th St NE,2,FY-09,402326.89504011,138468.28150193
-76.989686028463908,38.930630493113277,104,5,1200-1300 blk. Kearney Street NE BET. 12th # 13th ,2,FY-09,400894.48758278,140304.72652763
-77.005732182382118,38.926311622924317,105,5,"Girard st., N.E. Bet. North Capitol st. and Franklin st.",2,FY-09,399503.15001349,139825.25999919
-77.014875109087441,38.920236775322863,106,5,100 Blk Adams St btw 1st & 2nd St  NW ,2,FY-09,398710.23999676,139150.99001456
-76.991354274289492,38.92352019539576,107,5,1000 Douglas street NE bet. 10th and 12th street,2,FY-09,400749.91439865,139515.4077109
-77.053517590253719,38.918182377250133,108,5,2400 Kalarama road NW,2,FY-09,395359.06,138924.19
-77.049817273156222,38.917722246313907,109,5,2200 Kalarama road NW,2,FY-09,395679.93,138872.93
-76.989686028463908,38.930630493113277,110,5,1200-1300 blk. Kearney Street NE BET. 12TH # 13th ,2,FY-09,400894.48758278,140304.72652763
-76.98264203381845,38.931975261935499,111,5,Lawrence Street NE  bet. 15th and 16th Street,2,FY-09,401505.21999935,140454.09999977
-76.986288572756848,38.931793778737635,112,5,Lawrence Street NE bet. 13th and 14th Street,2,FY-09,401189.05001506,140433.89999975
-76.99243849516894,38.928512881069594,113,5,10th Street NE bet. Girard & Irving St (2900-3000 Blk),2,FY-09,400655.85001456,140069.63001542
-76.917429858805377,38.888338354645519,114,7,100 Blk 58th St SE  ,2,FY-09,407163.8196846,135613.14201128
-76.93438628765395,38.891896819081431,115,7,"4700 Blk Blaine St NE,",2,FY-09,405692.42995524,136006.96527565
-76.919150090063596,38.895232242759285,116,7,"400 Blk 57th St  NE,  ",2,FY-09,407013.89814846,136378.28370799
-76.927010968235905,38.890784253865782,117,7,5200 Blk Ames St NE ,2,FY-09,406332.36473983,135883.94757953
-76.923825514539729,38.883214748861953,118,7,5400 D St. SE,2,FY-09,406609.42,135043.9
-76.946557087316648,38.865555939633751,119,7,1700 40th street SE,2,FY-09,404638.28,133082.24
-76.922516096547099,38.892075286073677,120,7,200 blk. of 55th Street NE ,2,FY-09,406722.19581219,136027.58354766
-77.006672584220723,38.826920255793844,121,8,4300 blk. Of  Halley Terr.   SE,3,FY-09,399420.79929342,128792.07323695
-76.986887921643188,38.911303511609873,122,5,"1800,1900 & 2000 Capitol Ave NE",4,FY-09,401137.41,138159.3
-76.975880723774864,38.848745323140179,123,5,1900-2100 Savannah Terr. Se,4,FY-09,402093.9,131215.06
-76.992412377556661,38.947445346988694,124,5,"Unit Blk of Crittenden and Unit Blk of Buchanan, NE",4,FY-09,400657.94,142171.3
-76.92352477356701,38.888103560669407,125,7,Unit blk 54th St. SE,4,FY-09,406635.05891611,135586.61743526
-76.92464715607197,38.891955665605316,126,7,5300 & 5400 Blk Blaine St NE,4,FY-09,406537.33,136014.15
-76.921991244808211,38.887210199217165,127,7,Unit  55th St. SE,4,FY-09,406768.19,135487.56
-76.942231144576922,38.880361805199414,128,7,700-800 hilltop terrace SE,4,FY-09,405012.67,134726.03
-76.962733386356945,38.873020104455343,129,7,"3000 -3100 blocks of O Street, SE",4,FY-09,403234.07,133910.12
-76.942231144576922,38.880361805199414,130,7,700-800 Hilltop terrace SE,4,FY-09,405012.67,134726.03
-76.962261273255947,38.871241693709074,131,7,"3100 & 3000 blocks of Q Street, SE  ",3,FY-09,403275.12,133712.72
-76.964425242983367,38.876403466781127,132,7,"3000 - 3100 blocks of M Street, SE",3,FY-09,403087.11,134285.64
-76.924493591937207,38.890780643781618,133,7,"5300 Blk. of Ames Street, NE",3,FY-09,406550.76013203,135883.72441153
-76.930151985839274,38.900388037662495,134,7,5000-5100 blk. Of  Hayes Street  NE,3,FY-09,406059.05,136949.83
