X,Y,OBJECTID,WARD,LOCATION,COUNT_,INSTALLYEAR,X,Y
-76.924493591937207,38.890780643781618,135,7,"5300 Blk. of Ames Street, NE",3,FY-09,406550.76013203,135883.72441153
-76.960634149186674,38.882845857459891,136,7,3200 blk. Of  E Street  SE,3,FY-09,403415.76444912,135000.92924271
-76.962528717689452,38.876268878276541,137,7,3100 Blk M Place SE,3,FY-09,403251.68246497,134270.76553003
-76.937547892166563,38.903846887661459,138,7,1000 Blk 45Th St NE,3,FY-09,405417.24163498,137333.32518088
-76.933886949250351,38.876713393424744,139,7,4600 Hillside Terr. SE,3,FY-09,405736.97,134321.52
-76.937106644935454,38.905508790401839,140,7,1100 Blk 45 Place St NE,3,FY-09,405455.38793902,137517.83609305
-76.99969008245435,38.823929784123031,141,8,6th St from Atlantic to Galveston St SE,3,FY-09,400027.11001398,128460.09000464
-76.992024649134635,38.839219488473553,142,8,900-1200 Blk Mississippi Ave SE,4,FY-09,400692.6,130157.38
-77.001855601219319,38.844179798415688,143,8,300 Raleigh Street SE,4,FY-09,399839.11,130707.98
-77.06673475902889,38.934393523751893,144,3,3400-3600 Newark Street  NW,5,FY-09,394214.16,140724.52
-76.953446901998149,38.868986131842426,145,7,3500 Blk texas Ave SE ,5,FY-09,404040.1482897,133462.68904928
-76.951373490240982,38.870038018052732,146,7,1600 - 1700 38th street SE,5,FY-09,404220.02000187,133579.55000939
-76.95911718015094,38.873311779680108,147,8,3200 block Pope Street SE,5,FY-09,403547.85772925,133942.63240973
-77.000573172422534,38.830089505150696,148,8,Brandywine Street SE,5,FY-09,399950.43001391,129143.86002128
-76.988397989896015,38.953245806602297,149,5,1100 Blk Galloway St NE btw S. Dakota & Sargeant Rd,6,FY-09,401005.85001489,142815.24000196
-76.956356445807586,38.870561303197626,150,7,3300-3700- Carpenter st SE,6,FY-09,403787.57,133637.42
-76.943953259770112,38.868711267007029,151,8,1600-4200 Blks Fort Dupont St SE,7,FY-09,404864.04000247,133432.63999326
-76.943099619561849,38.906730367895548,152,7,4000-4300 Anacostia Ave,10,FY-09,404935.49,137653.1
-77.03273704436134,38.931876116812269,153,1,Newton st Nw 1400 blk                                   (2)  12Ft,2,FY-07,397161.73001132,140443.45999976
-77.028496220274477,38.935274131249813,154,1,3600 Blk 11th ST NW,2,FY-07,397529.54876366,140820.54576011
-77.02735052567796,38.93372777049381,155,1,3500 Blk 10th ST NW,1,FY-07,397628.83013975,140648.85590395
-77.020252100899455,38.936470042749875,156,1,600 Blk Quebec PL NW,1,FY-07,398244.35116432,140953.11152024
-77.024162502006334,38.92503315881789,157,1,700 Blk Faimont ST NW,1,FY-07,397904.98534001,139683.60134306
-77.024162502006334,38.92503315881789,158,2,Wallach Pl NW 1300 blk                    (2) 12Ft,2,FY-07,397904.98534001,139683.60134306
-77.074607246377141,38.942223461804829,159,3,"Upton St & 38th st NW ( 2 cross walks , (2) 12Ft)",2,FY-07,393532.31000795,141594.24000083
-77.090609857538723,38.95470997453306,160,3,46th bet Fessenden st NW  (3) 12 ft,3,FY-07,392146.37999067,142981.61001812
-77.024241788775115,38.972179038090026,161,4,Aspen st NW 700 & 800 blk             (2)  12Ft,2,FY-07,397899.5,144917.22
-77.01066020369781,38.952369300992785,162,4,Farragut Pl NW unit blk    (2) 12Ft,2,FY-07,399076.1700131,142717.93001787
-77.026601297152851,38.952935990810296,163,4,900 Blk Hamilton ST NW   (2),2,FY-07,397694.41177181,142781.11974593
-77.023191966419077,38.938727592889492,164,4,4000 Blk 8th ST Bet Taylor ST & Randolph ST,1,FY-07,397989.53001209,141203.78000047
-76.995582689436134,38.940015815127744,165,5,7th st NE bet Taylor & Randulph st         (2)  12Ft,2,FY-07,400383.15775831,141346.5378246
-76.985246213513733,38.921857689137966,166,5,2400 Blk 14th ST Bet Downing & Saratoga AV NE (2),2,FY-07,401279.60617514,139330.92332673
-77.008109820464995,38.914085650701338,167,5,Lincoln Rd & T ST NE (2),2,FY-07,399296.8599973,138468.09001393
-76.971102381702835,38.89626113603093,168,6,Oklahoma ave Ne 500 blk                   (3) 12Ft,3,FY-07,402507.02,136489.79
-76.983022540363365,38.898461337200125,169,6,1500 Blk Gayles ST NE  (1)   22ft,1,FY-07,401472.92,136733.77
-76.961481271403528,38.865639919221728,170,7,32nd st SE bet. Alabama & Park Dr SE       (3) 12Ft,3,FY-07,403343.07001706,133090.91000894
-76.957255266221253,38.861531871235528,171,7,34th st SE 2300 Blk         (2) 12Ft,2,FY-07,403710.04,132635.05
-76.957340481272908,38.860647635697994,172,7,Bangor st SE 3400 blk           (1) 22Ft,1,FY-07,403702.69,132536.89
-76.936431482613841,38.883381017786071,173,7,E st SE bet. Benning rd & Falls Ter   (2)  22Ft,2,FY-07,405515.66000307,135061.51999477
-76.934293690167067,38.8954402532584,174,7,48th pl NE 500 blk   (4)  12Ft,4,FY-07,405700.18,136400.32
-76.931473143737648,38.901688186086375,175,7,Jay st NE 4900 blk                                    (2)  12Ft,2,FY-07,405944.34,137094.07
-76.924202569864178,38.883052933222416,176,7,54th St between C&D st   NE         (2) 22Ft,2,FY-07,406576.72000406,135025.91001074
-76.918838745241032,38.891049134949412,177,7,57th Pl NE 200 blk         (3)  12Ft,3,FY-07,407041.32,135913.95
-76.955132091618111,38.862884886012125,178,7,3600 Blk Suitland Rd SE (3),3,FY-07,403894.23779357,132785.33288866
-76.952909533715442,38.862375282289101,179,7,3700 Blk Suitland Rd SE (2),2,FY-07,404087.16051375,132728.8603126
-76.930970460873695,38.879549573618966,180,7,5000 Blk Hanna PL SE (2),2,FY-07,405989.80189151,134636.54469837
-76.944216183066914,38.899567641103573,181,7,4100 & 4200 Blk Hayes ST NE (6),6,FY-07,404839.13,136857.92
-76.957255266221253,38.861531871235528,182,8,34th st SE 2300 blk        (5)  12Ft,5,FY-07,403710.04,132635.05
-76.985279211511212,38.851162589110793,183,8,12th Pl SE 2600 blk  (1)  22Ft,1,FY-07,401278.01001514,131483.22002345
-76.99657203562866,38.830963577559309,184,8,600 blk Atlantic st ( 3) 12ft,3,FY-07,400297.84047823,129240.89330137
-77.001450563149831,38.84867853040145,185,8,400 blk-600blk Lebuam st. SE (6) 12ft,6,FY-07,399874.28,131207.37
-76.997893096497819,38.847010381892105,186,8,500 blk Labaum st se (3) 12ft,3,FY-07,400183.09462212,131022.19496702
-76.999168518217758,38.824657576242437,187,8,600 blk  Galveston PL se(2) 12ft,2,FY-07,400072.4,128540.88
-76.981508212020586,38.871689011597802,188,8,1600 blk Fairlawn Av,1,FY-07,401604.88345544,133761.86127356
-76.970679697580636,38.847655913165362,189,8,3400 Blk 23rd ST SE   (3)  12 ft ,3,FY-07,402545.42,131094.26
-76.974249992809092,38.873023311777374,190,8,2200 Blk Prout ST SE (2),2,FY-07,402234.69737603,133910.1311297
-76.982014621688222,38.869314823707413,191,8,1600 & 1700 Blk 16th ST SE (3),3,FY-07,401560.99,133498.3
-76.99322470314867,38.833027712308478,192,8,800 Blk Xenia St SE (3),3,FY-07,400588.4649905,129470.04235758
-76.994784879884023,38.839459524854711,193,8,700 Blk Upsal ST SE (3),3,FY-07,400452.96143837,130184.00837424
-76.995045147491552,38.838656496741152,194,8,700 Blk Mississippi AV SE (2),2,FY-07,400430.37052635,130094.86549416
-76.983672228977667,38.85624220558433,195,8,2300 Blk Elvans Rd SE (2),2,FY-07,401417.40041527,132047.11723997
-77.027420103474668,38.935001295234144,196,1,3614  10th ST NW (1),1,FY-08,397622.84,140790.23
-77.035432515996831,38.936078605594176,197,1,Hertford PL NW Bet Oak ST & Ogden ST NW (1),1,FY-08,396928.1999951,140910.0600002
-77.017964349440604,38.90543266663223,198,2,440 M ST NW       (12) ,1,FY-08,398442.02,137507.66
-77.105676065535221,38.932790505639531,199,3,5100 Blk Macomb ST NW (1),1,FY-08,390837.66542945,140549.75958386
-77.031564658941335,38.951881301625114,200,4,1300 Blk Gallatin ST NW,1,FY-08,397264.14969141,142664.17673782
-77.020292155858712,38.948451543928357,201,4,500 Blk Decatur St NW (1),1,FY-08,398241.17414032,142283.16515347
-77.017102419153929,38.960172035873704,202,4,5800 3rd Pl NW  (22),1,FY-08,398517.91999658,143584.19001868
-77.025788605257418,38.952124349683857,203,4,5100 9th Street NW,1,FY-08,397764.83,142691
-77.024973711434797,38.944374523523095,204,4,4400 9th St. NW,1,FY-08,397835.23,141830.68
-77.033150210954361,38.948089938908822,205,4,1400 Decatur St. NW,1,FY-08,397126.56,142243.35
-76.983743952468984,38.901166356069545,206,5,1400 Blk Morse NE (22ft),1,FY-08,401410.28710326,137034.0373086
-77.007464750733163,38.948230816404802,207,5,Unit Blk Crittenden St NE,1,FY-08,399353.11481335,142258.49328145
-77.007367333065233,38.947444690259687,208,5,Unit Blk Buchanan St NE,1,FY-08,399361.55244536,142171.22553737
-76.983743952468984,38.901166356069545,209,5,1400 Blk Morse St. NE,1,FY-08,401410.28710326,137034.0373086
-76.983370459166807,38.920524299130385,210,5,2300 Blk 14th Street NE,1,FY-08,401442.29343929,139182.93372659
-77.005093080857478,38.917002629945344,211,5,"U Street NE betw, 1st St. & Summit Place NE ",1,FY-08,399558.51001354,138791.87999823
-77.01312359659498,38.913351812190676,212,5,100 Blk Randolph Place  between 1st & 2nd NW,1,FY-08,398862.0199329,138386.67846185
-77.02332952424031,38.967294816671384,213,5,700 Blk Tuckerman ST (Rapir 1 speed Hump),1,FY-08,397978.41468408,144375.00461141
-77.005093080857478,38.917002629945344,214,5,U Street NE Btw 2nd St. & Summit Pl NE,1,FY-08,399558.51001354,138791.87999823
-77.001308023797577,38.919181909675558,215,5,300 Blk W Street NE,1,FY-08,399886.76559785,139033.78675045
-77.007646569256138,38.911860623296434,216,5,Unit Blk Quincy Pl NE,1,FY-08,399337.01554934,138221.0901417
-76.985037237138002,38.892067670022755,217,6,1400 Blk Constitution Ave NE  (12),1,FY-08,401298.27001516,136023.99189966
-76.985311362799081,38.883032552755544,218,6,1400 E St. SE,1,FY-08,401274.65,135021.02
-76.972142480374472,38.860276597106008,219,7,2400 Blk Wagner ST SE (1) 22FT,1,FY-08,402418.0120002,132495.20588039
-76.914356076577519,38.892899302674358,220,7,6000 Blk Clay Street NE,1,FY-08,407430.01987685,136119.68828375
-76.932689519034568,38.896218628107306,221,7,4900 Blk Fitch Pl NE,1,FY-08,405839.27715537,136486.82710009
-76.916410399525702,38.893694608745044,222,7,300 Blk 59th Street NE,1,FY-08,407251.72147668,136207.80828383
-77.001058469605951,38.836138323688218,223,8,3800 Blk 4th St SE (1) 22Ft,1,FY-08,399908.29999787,129815.3200219
-76.998465245142256,38.846344311640692,224,8,600 Blk Melon St SE ,1,FY-08,400133.42860608,130948.25547895
-77.028706466282046,38.934694884225792,225,1,3600 Blk 11th st NW (2),2,FY-08,397511.3,140756.25
-77.021576024580796,38.927031157532419,226,1,500-600 Blk Gresham Place NW,2,FY-08,398129.32,139905.34
-77.053737290476505,38.92587628734708,227,3,2600 & 2700 Blk Woodley Rd NW,2,FY-08,395340.51,139778.29
-77.088644037013239,38.934561018414321,228,3,45th St. NW  (22),2,FY-08,392314.59999082,140744.73001604
-77.088644037013239,38.934561018414321,229,3,45th St. NW  (22),2,FY-08,392314.59999082,140744.73001604
-77.017102565258412,38.958376959883864,230,4,5700 Blk 3rd Pl. NW (2),2,FY-08,398517.87001258,143384.92000249
-77.017150522547439,38.947666208683437,231,4,4700 4th Street NW,2,FY-08,398513.49,142195.93
-77.018038733288193,38.966142385135562,232,4,400 Sheridan St. NW,2,FY-08,398436.8999965,144246.97001929
-76.963549188134877,38.874615394711078,233,7,3000 block N Street  SE,2,FY-09,403163.20672089,134087.18056986
-76.99243849516894,38.928512881069594,234,7,2900 & 3000 10th St NE bet. Girard and Irving street,2,FY-09,400655.85001456,140069.63001542
-76.945826369957061,38.885671602466218,235,7,"300 block of Burns Street, NE",2,FY-09,404700.37072232,135315.266811
-76.924876427406303,38.885237700687078,236,7,5300 blk. Of Bass Place  SE,2,FY-09,406518.05354,135268.38754696
-76.966751546848442,38.87011831264337,237,7,1600 blk. Of  28th Place SE,2,FY-09,402885.50480063,133587.8648894
-76.94292835032627,38.880359875036852,238,7,4300 blk. G  Street   SE,2,FY-09,404952.17520255,134725.77765846
-76.924876427406303,38.885237700687078,239,7,5300 blk. Of Bass Place  SE,2,FY-09,406518.05354,135268.38754696
-76.920366955087545,38.894026493275312,240,7,5600 blk. Of Clay Place ,2,FY-09,406908.45232436,136244.34325987
-76.946425146387199,38.867560521599998,241,7,1600 Fort Davis Place,2,FY-09,404649.6,133304.77
-76.941433182211398,38.909812831973447,242,7,4300 of  Polk Street  NE,2,FY-09,405079.81,137995.37
-76.955155744815443,38.893785737973239,243,8,300 36th Street NE,2,FY-09,403890.5,136215.56
-76.955155744815443,38.893785737973239,244,8,Unit - 100 Blk Darrington Street  SW,2,FY-09,403890.5,136215.56
-77.024667948457079,38.924155450843813,245,1,"700-900 Block of Euclid Street, NW",3,FY-09,397861.13,139586.18
-77.017558418203436,38.907242420322255,246,2,400 Blk N St. NW,3,FY-09,398477.26802854,137708.55052522
-77.01604304564475,38.90858023824255,247,2,400 Blk O St. NW,3,FY-09,398608.72998066,137857.03500536
-76.954353912798652,38.858886698893414,248,2,2400 blk.  Of    36th  Place.  SE,3,FY-09,403961.99705763,132341.53868024
-76.989557301977641,38.854936772797437,249,3,2400-2500 Pomeroy  Rd SE,3,FY-09,400906.61,131902.13
-77.029977811048042,38.969742150589411,250,4,1300 Van Buren Street,3,FY-09,397402.35,144646.85
-76.98641484538625,38.923269124850883,251,5,14TH Street NE bet. Montana Ave. & Saratoga Ave.,3,FY-09,401178.24230305,139487.58889488
-76.98641484538625,38.923269124850883,252,5,14TH Street NE bet. Montana Ave. & Saratoga Ave.,3,FY-09,401178.24230305,139487.58889488
-76.986201563152974,38.913565066453863,253,5,"1800,1900 & 2000 Galludet St NE",3,FY-09,401196.9,138410.36
-76.934388837216531,38.878662242479656,254,5,4600 blk H street S.E,3,FY-09,405693.26464324,134537.82553028
-77.001308023797577,38.919181909675558,255,5,300 W Street NE  4TH &  Rhode Island Ave.,3,FY-09,399886.76559785,139033.78675045
-76.976220925548517,38.904373777743224,256,5,Lang Place NE bet. 17th and 19th street,3,FY-09,402062.75999987,137390.23001293
-76.998445304869392,38.904406545076462,257,5,"600 morton place, NE",3,FY-09,400135.05001408,137393.59999693
-76.998083969672791,38.905123604580744,258,5,600 Orleans place NE,3,FY-09,400166.39,137473.2
-76.998444931920659,38.90565041833586,259,5,400-600 M St NE ,3,FY-09,400135.07999808,137531.67999706
-76.985942822472396,38.92233527641671,260,6,Saratoga Ave NE. bet. Brentwood rd & 14th street,3,FY-09,401219.19001508,139383.93001478
-76.924470208953764,38.901654861699448,261,7,Jay St.  NE between 50th Pl & Division Ave,3,FY-09,406551.78998803,137090.85001265
-76.933080658470331,38.878661419735813,262,7,4600 Blk H Street SE ,3,FY-09,405806.77507534,134537.81657028
-76.925815992768435,38.887290883724148,263,7,Unit blk 53th St. SE,3,FY-09,406436.35,135496.24
-76.952202033965364,38.871138155523226,264,7,3600 Blk Texas Ave SE,3,FY-09,404148.0548178,133701.63541751
-76.922931260818089,38.890782826493847,265,7,Unit & 100 Blk 55th St NE ,3,FY-09,406686.30000416,135884.07999553
-76.976216689718882,38.9049758051138,266,7,Lyman Place NE bet. 17th and 19th streets,3,FY-09,402063.11001587,137457.05999699
-76.96477014389805,38.87201647972082,267,7,3000 - 3100 blk. of P  street  SE,3,FY-09,403057.37001679,133798.6399936
-76.923684404760991,38.89227575736561,268,7,200 blk. Of 54th Street NE ,3,FY-09,406620.8224681,136049.75209169
-76.936010472624986,38.87847833046127,269,7,1100 blk. Of 45th Place  SE (one way street),3,FY-09,405552.57,134517.31
